[simplemethods:2089]    classlist:   1,275.96 ms,  0.96 GB
[simplemethods:2089]        (cap):     517.70 ms,  0.96 GB
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.util.Date
<init>, java.lang.InternalError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.lang.InternalError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.text.Format
<init>, java.lang.StringBuffer
<init>, java.util.Date
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getLocalizedObject, sun.util.locale.provider.LocaleServiceProviderPool
startsWith, java.lang.String
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
ensureRunBreak, java.text.AttributedString
ensureRunBreak, java.text.AttributedString
<init>, java.util.Vector
<init>, java.util.Vector
<init>, java.util.Vector
<init>, java.util.Vector
<init>, java.util.Vector
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuffer
<init>, java.util.Vector
<init>, java.util.Vector
<init>, java.util.Date
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
parseDouble, java.lang.Double
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
parseInt, java.lang.Integer
digit, java.lang.Character
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
size, java.util.ImmutableCollections$SetN
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuffer
parseDouble, java.lang.Double
nextDouble, java.text.ChoiceFormat
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.stream.ReferencePipeline$StatelessOp
<init>, java.util.stream.ReferencePipeline
<init>, java.util.stream.PipelineHelper
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.stream.ReferencePipeline
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.UnsupportedOperationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.text.spi.DateFormatProvider
<init>, java.util.spi.LocaleServiceProvider
checkPermission, java.util.spi.LocaleServiceProvider
<init>, java.util.spi.LocaleServiceProvider
<init>, java.util.spi.LocaleServiceProvider
checkPermission, java.util.spi.LocaleServiceProvider
<init>, java.util.spi.LocaleServiceProvider
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, sun.text.resources.BreakIteratorInfo
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
addSuppressed, java.lang.Throwable
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.InternalError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.util.LinkedHashSet
<init>, java.util.AbstractList
<init>, java.util.AbstractCollection
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
forJRE, sun.util.locale.provider.LocaleProviderAdapter
getAbbreviation, sun.util.calendar.Era
getName, sun.util.calendar.Era
getName, sun.util.calendar.Era
getAbbreviation, sun.util.calendar.Era
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
length, java.lang.StringBuilder
length, java.lang.AbstractStringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.util.AbstractList
<init>, java.util.AbstractCollection
<init>, java.lang.OutOfMemoryError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.lang.OutOfMemoryError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.lang.UnsupportedOperationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getStreamAndOpFlags, java.util.stream.AbstractPipeline
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getString, java.text.AttributedString$AttributedStringIterator
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.Hashtable
<init>, java.util.Dictionary
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.AbstractStringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.ArrayIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
equals, java.text.AttributedCharacterIterator$Attribute
equals, java.text.AttributedCharacterIterator$Attribute
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
startsWith, java.lang.String
startsWith, java.lang.String
startsWith, java.lang.String
<init>, java.util.AbstractMap
<init>, java.util.concurrent.ConcurrentHashMap
<init>, java.util.concurrent.CancellationException
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
rethrow, java.util.concurrent.ForkJoinTask
wait, java.lang.Object
notifyAll, java.lang.Object
notifyAll, java.lang.Object
notifyAll, java.lang.Object
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
toHexString, java.lang.Integer
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
addToPendingCount, java.util.concurrent.CountedCompleter
addToPendingCount, java.util.concurrent.CountedCompleter
addToPendingCount, java.util.concurrent.CountedCompleter
addToPendingCount, java.util.concurrent.CountedCompleter
addToPendingCount, java.util.concurrent.CountedCompleter
quietlyComplete, java.util.concurrent.ForkJoinTask
<init>, java.util.concurrent.ForkJoinTask
getReflectionFactory, java.lang.Class
getReflectionFactory, jdk.internal.reflect.ReflectionFactory
<init>, java.lang.Error
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.HashMap$KeySpliterator
getStreamAndOpFlags, java.util.stream.AbstractPipeline
<init>, java.util.stream.Nodes$FixedNodeBuilder
<init>, java.util.AbstractMap
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
addToPendingCount, java.util.concurrent.CountedCompleter
quietlyComplete, java.util.concurrent.ForkJoinTask
getComponentType, java.lang.Class
<init>, java.util.concurrent.AbstractExecutorService
parseInt, java.lang.Integer
getRuntime, java.lang.Runtime
<init>, java.lang.ClassNotFoundException
<init>, java.lang.ReflectiveOperationException
<init>, java.lang.Exception
<init>, java.lang.Exception
<init>, java.lang.ReflectiveOperationException
<init>, java.lang.Exception
tryLockPhase, java.util.concurrent.ForkJoinPool$WorkQueue
<init>, java.util.concurrent.RejectedExecutionException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
rethrow, java.util.concurrent.ForkJoinTask
notifyAll, java.lang.Object
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.ref.WeakReference
hashCode, java.text.AttributedCharacterIterator$Attribute
hashCode, java.lang.Object
equals, java.text.AttributedCharacterIterator$Attribute
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
lambda$doCompute$0, java.util.stream.ForEachOps$ForEachOrderedTask
requireNonNull, java.util.Objects
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
tryLockPhase, java.util.concurrent.ForkJoinPool$WorkQueue
releasePhaseLock, java.util.concurrent.ForkJoinPool$WorkQueue
getComponentType, java.lang.Class
<init>, java.lang.ArrayStoreException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
yield, java.lang.Thread
yield, com.oracle.svm.core.posix.thread.PosixJavaThreads
tryLockPhase, java.util.concurrent.ForkJoinPool$WorkQueue
releasePhaseLock, java.util.concurrent.ForkJoinPool$WorkQueue
<init>, java.util.concurrent.RejectedExecutionException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.Thread
<init>, java.lang.Thread
setContextClassLoader, java.lang.Thread
<init>, com.oracle.svm.core.jdk.UninterruptibleUtils$AtomicReference
<init>, com.oracle.svm.core.jdk.UninterruptibleUtils$AtomicReference
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getThreadGroup, java.lang.Thread
isDaemon, java.lang.Thread
getPriority, java.lang.Thread
nextThreadID, java.lang.Thread
checkAccess, java.lang.Thread
getThreadGroup, java.lang.Thread
getMaxPriority, java.lang.ThreadGroup
getMaxPriority, java.lang.ThreadGroup
setPriority0, java.lang.Thread
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
coder, java.lang.String
coder, java.lang.String
checkAccess, java.lang.Thread
<init>, java.lang.IllegalThreadStateException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
checkAccess, java.lang.Thread
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
addSuppressed, java.lang.Throwable
checkAccess, java.lang.Thread
<init>, java.lang.Thread
<init>, java.lang.IllegalThreadStateException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
isDaemon, java.lang.Thread
getGlobalHandles, com.oracle.svm.core.handles.ObjectHandlesFeature$ObjectHandlesSupportImpl
yield, java.lang.Thread
yield, com.oracle.svm.core.posix.thread.PosixJavaThreads
<init>, java.util.concurrent.RejectedExecutionException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
wait, java.lang.Object
notifyAll, java.lang.Object
notifyAll, java.lang.Object
<init>, java.lang.ArrayIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
max, java.lang.Integer
set, java.util.concurrent.atomic.AtomicInteger
isDaemon, java.lang.Thread
isDaemon, java.lang.Thread
loadLibrary, java.util.zip.ZipUtils
loadLibrary, java.util.zip.ZipUtils
parseBoolean, java.lang.Boolean
<init>, java.net.SocketException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.Number
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
coder, java.lang.String
requestedCharsetName, java.lang.StringCoding$StringEncoder
encode8859_1, java.lang.StringCoding
<init>, java.io.UnsupportedEncodingException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.Error
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
name, java.nio.charset.Charset
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.Exception
<init>, java.net.SocketException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.net.SocketException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
requestedCharsetName, java.lang.StringCoding$StringDecoder
<init>, java.io.UnsupportedEncodingException
<init>, java.io.IOException
<init>, java.lang.Exception
name, java.nio.charset.Charset
<init>, java.lang.ReflectiveOperationException
<init>, java.lang.Exception
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.net.SocketException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.IncompatibleClassChangeError
<init>, java.lang.LinkageError
<init>, java.lang.Error
<init>, java.lang.Exception
<init>, java.lang.Exception
<init>, java.net.SocketException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, sun.nio.cs.US_ASCII$Decoder
<init>, java.nio.charset.CharsetDecoder
<init>, java.nio.charset.CharsetDecoder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
maxCharsPerByte, java.nio.charset.CharsetDecoder
<init>, java.lang.StringCoding$Result
<init>, java.lang.StringCoding$Result
getClassLoader0, java.lang.Class
<init>, java.lang.Error
<init>, java.lang.StringCoding$Result
position, java.nio.Buffer
position, java.nio.Buffer
position, java.nio.Buffer
limit, java.nio.Buffer
position, java.nio.Buffer
limit, java.nio.Buffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, sun.nio.cs.Surrogate$Parser
position, java.nio.Buffer
limit, java.nio.Buffer
position, java.nio.Buffer
limit, java.nio.Buffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.Buffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
<init>, sun.nio.cs.UTF_16BE$Encoder
<init>, sun.nio.cs.UTF_16LE$Encoder
<init>, sun.nio.cs.UTF_16BE$Decoder
<init>, sun.nio.cs.UTF_16LE$Decoder
emptyMap, java.util.Collections
<init>, sun.nio.cs.UTF_16$Encoder
<init>, sun.nio.cs.UTF_16$Decoder
<init>, java.nio.charset.CharsetDecoder
position, java.nio.Buffer
<init>, sun.nio.cs.Surrogate$Parser
position, java.nio.Buffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
position, java.nio.CharBuffer
emptyMap, java.util.Collections
getReflectionFactory, java.lang.Class
getReflectionFactory, jdk.internal.reflect.ReflectionFactory
getClassObject, com.oracle.svm.jni.access.JNIAccessibleClass
getInterfaces, java.lang.Class
getSuperclass, java.lang.Class
<init>, sun.nio.fs.UnixNativeDispatcher$1
[simplemethods:2089]     (clinit):     104.79 ms,  1.13 GB
[simplemethods:2089]   (typeflow):   8,512.50 ms,  1.13 GB
[simplemethods:2089]    (objects):   5,666.53 ms,  1.13 GB
[simplemethods:2089]   (features):     191.25 ms,  1.13 GB
[simplemethods:2089]     analysis:  14,642.01 ms,  1.13 GB
[simplemethods:2089]     universe:     246.97 ms,  1.13 GB
enqueue, com.oracle.svm.core.thread.JavaVMOperation
enqueue, com.oracle.svm.core.thread.VMOperationControl
getName, com.oracle.svm.core.thread.VMOperation
autoflush, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
printDiagnostics, com.oracle.svm.core.SubstrateUtil
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOutputFile, com.oracle.svm.core.posix.PosixLogHandler
getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
getAccounting, com.oracle.svm.core.genscavenge.Space
getEden, com.oracle.svm.core.genscavenge.YoungGeneration
initialSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder
getU1, com.oracle.svm.core.util.ByteArrayReader
getU1, com.oracle.svm.core.util.ByteArrayReader
getU1, com.oracle.svm.core.util.ByteArrayReader
lookupCodeInfo, com.oracle.svm.core.code.CodeInfoAccess
getSourceFileName, java.lang.Class
encodeDebugNames, com.oracle.svm.core.code.FrameInfoDecoder
ordinal, java.lang.Enum
toString, jdk.vm.ci.meta.JavaKind
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
walkCurrentThread, com.oracle.svm.core.stack.JavaStackWalker
<init>, com.oracle.svm.core.stack.JavaStackFrameVisitor
<init>, com.oracle.svm.core.stack.StackFrameVisitor
<init>, com.oracle.svm.core.stack.ParameterizedStackFrameVisitor
<init>, java.util.AbstractList
<init>, java.util.AbstractCollection
isInLibgraal, com.oracle.svm.core.SubstrateUtil
ordinal, java.lang.Enum
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.concurrent.atomic.AtomicLong
<init>, java.lang.Number
<init>, java.lang.OutOfMemoryError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
append, java.lang.StringBuilder
toString, sun.util.locale.Extension
getID, sun.util.locale.Extension
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
length, java.lang.StringBuilder
length, java.lang.AbstractStringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.concurrent.ConcurrentHashMap$TableStack
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
next, java.util.TreeMap$EntryIterator
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getKey, java.util.HashMap$Node
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
next, java.util.LinkedHashMap$LinkedEntryIterator
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
checkIndex, java.util.Objects
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
lineSeparator, java.lang.System
<init>, java.util.IllegalFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
length, java.lang.StringBuilder
